Bundling 6%
Bundling 20%
Bundling 61%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Getting composition
[90mComposition          TipList[39m
[90mCodec                h264[39m
[90mOutput               out/sample-tiplist.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/957
Rendered 1/957, time remaining: 16m 42s
Rendered 320/957, time remaining: 1m 28s
Rendered 321/957, time remaining: 1m 28s
Rendered 322/957, time remaining: 1m 27s
Rendered 323/957, time remaining: 1m 26s
Rendered 324/957, time remaining: 1m 26s
Rendered 325/957, time remaining: 1m 26s
Rendered 326/957, time remaining: 1m 25s
Rendered 327/957, time remaining: 1m 25s
Rendered 328/957, time remaining: 1m 23s
Rendered 329/957, time remaining: 1m 22s
Rendered 330/957, time remaining: 1m 22s
Rendered 331/957, time remaining: 1m 22s
Rendered 332/957, time remaining: 1m 20s
Rendered 333/957, time remaining: 1m 19s
Rendered 334/957, time remaining: 1m 19s
Rendered 335/957, time remaining: 1m 18s
Rendered 336/957, time remaining: 1m 17s
Rendered 337/957, time remaining: 1m 15s
Rendered 338/957, time remaining: 1m 16s
Rendered 339/957, time remaining: 1m 15s
Rendered 340/957, time remaining: 1m 15s
Rendered 341/957, time remaining: 1m 14s
Rendered 342/957, time remaining: 1m 15s
Rendered 343/957, time remaining: 1m 15s
Rendered 344/957, time remaining: 1m 14s
Rendered 345/957, time remaining: 1m 13s
Rendered 346/957, time remaining: 1m 13s
Rendered 347/957, time remaining: 1m 14s
Rendered 348/957, time remaining: 1m 13s
Rendered 349/957, time remaining: 1m 12s
Rendered 350/957, time remaining: 1m 12s
Rendered 351/957, time remaining: 1m 13s
Rendered 352/957, time remaining: 1m 13s
Rendered 353/957, time remaining: 1m 11s
Rendered 354/957, time remaining: 1m 11s
Rendered 355/957, time remaining: 1m 12s
Rendered 356/957, time remaining: 1m 11s
Rendered 357/957, time remaining: 1m 10s
Rendered 358/957, time remaining: 1m 10s
Rendered 359/957, time remaining: 1m 11s
Rendered 360/957, time remaining: 1m 11s
Rendered 361/957, time remaining: 1m 10s
Rendered 362/957, time remaining: 1m 9s
Rendered 363/957, time remaining: 1m 10s
Rendered 364/957, time remaining: 1m 10s
Rendered 365/957, time remaining: 1m 10s
Rendered 366/957, time remaining: 1m 9s
Rendered 367/957, time remaining: 1m 10s
Rendered 368/957, time remaining: 1m 9s
Rendered 369/957, time remaining: 1m 9s
Rendered 370/957, time remaining: 1m 8s
Rendered 371/957, time remaining: 1m 9s
Rendered 372/957, time remaining: 1m 9s
Rendered 373/957, time remaining: 1m 9s
Rendered 374/957, time remaining: 1m 7s
Rendered 375/957, time remaining: 1m 7s
Rendered 376/957, time remaining: 1m 7s
Rendered 377/957, time remaining: 1m 7s
Rendered 378/957, time remaining: 1m 5s
Rendered 379/957, time remaining: 1m 5s
Rendered 380/957, time remaining: 1m 5s
Rendered 381/957, time remaining: 1m 5s
Rendered 382/957, time remaining: 1m 4s
Rendered 383/957, time remaining: 1m 4s
Rendered 384/957, time remaining: 1m 5s
Rendered 385/957, time remaining: 1m 6s
Rendered 386/957, time remaining: 1m 5s
Rendered 387/957, time remaining: 1m 5s
Rendered 388/957, time remaining: 1m 6s
Rendered 389/957, time remaining: 1m 6s
Rendered 390/957, time remaining: 1m 6s
Rendered 391/957, time remaining: 1m 6s
Rendered 392/957, time remaining: 1m 7s
Rendered 393/957, time remaining: 1m 7s
Rendered 394/957, time remaining: 1m 6s
Rendered 395/957, time remaining: 1m 6s
Rendered 396/957, time remaining: 1m 6s
Rendered 397/957, time remaining: 1m 6s
Rendered 398/957, time remaining: 1m 6s
Rendered 399/957, time remaining: 1m 5s
Rendered 400/957, time remaining: 1m 5s
Rendered 401/957, time remaining: 1m 5s
Rendered 402/957, time remaining: 1m 5s
Rendered 403/957, time remaining: 1m 5s
Rendered 404/957, time remaining: 1m 5s
Rendered 405/957, time remaining: 1m 4s
Rendered 406/957, time remaining: 1m 5s
Rendered 407/957, time remaining: 1m 5s
Rendered 408/957, time remaining: 1m 5s
Rendered 409/957, time remaining: 1m 4s
Rendered 410/957, time remaining: 1m 5s
Rendered 411/957, time remaining: 1m 4s
Rendered 412/957, time remaining: 1m 4s
Rendered 413/957, time remaining: 1m 4s
Rendered 414/957, time remaining: 1m 4s
Rendered 415/957, time remaining: 1m 3s
Rendered 416/957, time remaining: 1m 3s
Rendered 417/957, time remaining: 1m 3s
Rendered 418/957, time remaining: 1m 3s
Rendered 419/957, time remaining: 1m 3s
Rendered 420/957, time remaining: 1m 2s
Rendered 421/957, time remaining: 1m 2s
Rendered 422/957, time remaining: 1m 3s
Rendered 423/957, time remaining: 1m 2s
Rendered 424/957, time remaining: 1m 2s
Rendered 425/957, time remaining: 1m 2s
Rendered 426/957, time remaining: 1m 2s
Rendered 427/957, time remaining: 1m 1s
Rendered 428/957, time remaining: 1m 1s
Rendered 429/957, time remaining: 1m 1s
Rendered 430/957, time remaining: 1m 1s
Rendered 431/957, time remaining: 1m 1s
Rendered 432/957, time remaining: 1m 1s
Rendered 433/957, time remaining: 1m 1s
Rendered 434/957, time remaining: 1m 1s
Rendered 435/957, time remaining: 1m 0s
Rendered 436/957, time remaining: 1m 0s
Rendered 437/957, time remaining: 1m 0s
Rendered 438/957, time remaining: 1m 0s
Rendered 439/957, time remaining: 1m 0s
Rendered 440/957, time remaining: 1m 0s
Rendered 441/957, time remaining: 1m 0s
Rendered 442/957, time remaining: 1m 0s
Rendered 443/957, time remaining: 1m 0s
Rendered 444/957, time remaining: 59s
Rendered 445/957, time remaining: 59s
Rendered 446/957, time remaining: 1m 0s
Rendered 447/957, time remaining: 59s
Rendered 448/957, time remaining: 59s
Rendered 449/957, time remaining: 59s
Rendered 450/957, time remaining: 59s
Rendered 451/957, time remaining: 59s
Rendered 452/957, time remaining: 59s
Rendered 453/957, time remaining: 1m 0s
Rendered 454/957, time remaining: 1m 3s
Rendered 455/957, time remaining: 1m 5s
Rendered 456/957, time remaining: 1m 5s
Rendered 457/957, time remaining: 1m 4s
Rendered 458/957, time remaining: 1m 5s
Rendered 459/957, time remaining: 1m 4s
Rendered 460/957, time remaining: 1m 4s
Rendered 461/957, time remaining: 1m 4s
Rendered 462/957, time remaining: 1m 4s
Rendered 463/957, time remaining: 1m 4s
Rendered 464/957, time remaining: 1m 4s
Rendered 465/957, time remaining: 1m 3s
Rendered 466/957, time remaining: 1m 4s
Rendered 467/957, time remaining: 1m 4s
Rendered 468/957, time remaining: 1m 3s
Rendered 469/957, time remaining: 1m 3s
Rendered 470/957, time remaining: 1m 4s
Rendered 471/957, time remaining: 1m 3s
Rendered 472/957, time remaining: 1m 3s
Rendered 473/957, time remaining: 1m 3s
Rendered 474/957, time remaining: 1m 3s
Rendered 475/957, time remaining: 1m 3s
Rendered 476/957, time remaining: 1m 2s
Rendered 477/957, time remaining: 1m 2s
Rendered 478/957, time remaining: 1m 2s
Rendered 479/957, time remaining: 1m 2s
Rendered 480/957, time remaining: 1m 2s
Rendered 481/957, time remaining: 1m 1s
Rendered 482/957, time remaining: 1m 2s
Rendered 483/957, time remaining: 1m 1s
Rendered 484/957, time remaining: 1m 1s
Rendered 485/957, time remaining: 1m 1s
Rendered 486/957, time remaining: 1m 1s
Rendered 487/957, time remaining: 1m 1s
Rendered 488/957, time remaining: 1m 0s
Rendered 489/957, time remaining: 1m 1s
Rendered 490/957, time remaining: 1m 1s
Rendered 491/957, time remaining: 1m 1s
Rendered 492/957, time remaining: 1m 0s
Rendered 493/957, time remaining: 1m 0s
Rendered 494/957, time remaining: 1m 1s
Rendered 495/957, time remaining: 1m 1s
Rendered 496/957, time remaining: 1m 0s
Rendered 497/957, time remaining: 1m 0s
Rendered 498/957, time remaining: 1m 0s
Rendered 499/957, time remaining: 1m 0s
Rendered 500/957, time remaining: 1m 0s
Rendered 501/957, time remaining: 59s
Rendered 502/957, time remaining: 1m 0s
Rendered 503/957, time remaining: 1m 0s
Rendered 504/957, time remaining: 59s
Rendered 505/957, time remaining: 59s
Rendered 506/957, time remaining: 59s
Rendered 507/957, time remaining: 59s
Rendered 508/957, time remaining: 59s
Rendered 509/957, time remaining: 58s
Rendered 510/957, time remaining: 58s
Rendered 511/957, time remaining: 58s
Rendered 512/957, time remaining: 58s
Rendered 513/957, time remaining: 57s
Rendered 514/957, time remaining: 58s
Rendered 515/957, time remaining: 57s
Rendered 516/957, time remaining: 57s
Rendered 517/957, time remaining: 57s
Rendered 518/957, time remaining: 57s
Rendered 519/957, time remaining: 57s
Rendered 520/957, time remaining: 57s
Rendered 521/957, time remaining: 56s
Rendered 522/957, time remaining: 57s
Rendered 523/957, time remaining: 57s
Rendered 524/957, time remaining: 57s
Rendered 525/957, time remaining: 56s
Rendered 526/957, time remaining: 56s
Rendered 527/957, time remaining: 56s
Rendered 528/957, time remaining: 56s
Rendered 529/957, time remaining: 56s
Rendered 530/957, time remaining: 56s
Rendered 531/957, time remaining: 56s
Rendered 532/957, time remaining: 56s
Rendered 533/957, time remaining: 56s
Rendered 534/957, time remaining: 56s
Rendered 535/957, time remaining: 55s
Rendered 536/957, time remaining: 54s
Rendered 537/957, time remaining: 55s
Rendered 538/957, time remaining: 55s
Rendered 539/957, time remaining: 54s
Rendered 540/957, time remaining: 54s
Rendered 541/957, time remaining: 54s
Rendered 542/957, time remaining: 54s
Rendered 543/957, time remaining: 54s
Rendered 544/957, time remaining: 54s
Rendered 545/957, time remaining: 53s
Rendered 546/957, time remaining: 53s
Rendered 547/957, time remaining: 53s
Rendered 548/957, time remaining: 53s
Rendered 549/957, time remaining: 53s
Rendered 550/957, time remaining: 53s
Rendered 551/957, time remaining: 53s
Rendered 552/957, time remaining: 52s
Rendered 553/957, time remaining: 52s
Rendered 554/957, time remaining: 53s
Rendered 555/957, time remaining: 53s
Rendered 556/957, time remaining: 52s
Rendered 557/957, time remaining: 52s
Rendered 558/957, time remaining: 52s
Rendered 559/957, time remaining: 52s
Rendered 560/957, time remaining: 51s
Rendered 561/957, time remaining: 51s
Rendered 562/957, time remaining: 52s
Rendered 563/957, time remaining: 52s
Rendered 564/957, time remaining: 51s
Rendered 565/957, time remaining: 51s
Rendered 566/957, time remaining: 51s
Rendered 567/957, time remaining: 51s
Rendered 568/957, time remaining: 51s
Rendered 569/957, time remaining: 51s
Rendered 570/957, time remaining: 50s
Rendered 571/957, time remaining: 50s
Rendered 572/957, time remaining: 50s
Rendered 573/957, time remaining: 50s
Rendered 574/957, time remaining: 50s
Rendered 575/957, time remaining: 51s
Rendered 576/957, time remaining: 50s
Rendered 577/957, time remaining: 50s
Rendered 578/957, time remaining: 50s
Rendered 579/957, time remaining: 50s
Rendered 580/957, time remaining: 49s
Rendered 581/957, time remaining: 49s
Rendered 582/957, time remaining: 49s
Rendered 583/957, time remaining: 49s
Rendered 584/957, time remaining: 49s
Rendered 585/957, time remaining: 49s
Rendered 586/957, time remaining: 49s
Rendered 587/957, time remaining: 49s
Rendered 588/957, time remaining: 49s
Rendered 589/957, time remaining: 49s
Rendered 590/957, time remaining: 48s
Rendered 591/957, time remaining: 49s
Rendered 592/957, time remaining: 48s
Rendered 593/957, time remaining: 48s
Rendered 594/957, time remaining: 48s
Rendered 595/957, time remaining: 48s
Rendered 596/957, time remaining: 48s
Rendered 597/957, time remaining: 48s
Rendered 598/957, time remaining: 47s
Rendered 599/957, time remaining: 48s
Rendered 600/957, time remaining: 48s
Rendered 601/957, time remaining: 47s
Rendered 602/957, time remaining: 47s
Rendered 603/957, time remaining: 46s
Rendered 604/957, time remaining: 44s
Rendered 605/957, time remaining: 42s
Rendered 606/957, time remaining: 42s
Rendered 607/957, time remaining: 42s
Rendered 608/957, time remaining: 41s
Rendered 609/957, time remaining: 41s
Rendered 610/957, time remaining: 41s
Rendered 611/957, time remaining: 41s
Rendered 612/957, time remaining: 41s
Rendered 613/957, time remaining: 41s
Rendered 614/957, time remaining: 41s
Rendered 615/957, time remaining: 41s
Rendered 616/957, time remaining: 40s
Rendered 617/957, time remaining: 40s
Rendered 618/957, time remaining: 40s
Rendered 619/957, time remaining: 40s
Rendered 620/957, time remaining: 40s
Rendered 621/957, time remaining: 40s
Rendered 622/957, time remaining: 40s
Rendered 623/957, time remaining: 39s
Rendered 624/957, time remaining: 40s
Rendered 625/957, time remaining: 39s
Rendered 626/957, time remaining: 39s
Rendered 627/957, time remaining: 39s
Rendered 628/957, time remaining: 39s
Rendered 629/957, time remaining: 39s
Rendered 630/957, time remaining: 39s
Rendered 631/957, time remaining: 39s
Rendered 632/957, time remaining: 39s
Rendered 633/957, time remaining: 39s
Rendered 634/957, time remaining: 38s
Rendered 635/957, time remaining: 38s
Rendered 636/957, time remaining: 38s
Rendered 637/957, time remaining: 38s
Rendered 638/957, time remaining: 38s
Rendered 639/957, time remaining: 38s
Rendered 640/957, time remaining: 38s
Rendered 641/957, time remaining: 38s
Rendered 642/957, time remaining: 38s
Rendered 643/957, time remaining: 38s
Rendered 644/957, time remaining: 37s
Rendered 645/957, time remaining: 37s
Rendered 646/957, time remaining: 37s
Rendered 647/957, time remaining: 37s
Rendered 648/957, time remaining: 37s
Rendered 649/957, time remaining: 37s
Rendered 650/957, time remaining: 37s
Rendered 651/957, time remaining: 37s
Rendered 652/957, time remaining: 36s
Rendered 653/957, time remaining: 36s
Rendered 654/957, time remaining: 36s
Rendered 655/957, time remaining: 36s
Rendered 656/957, time remaining: 36s
Rendered 657/957, time remaining: 36s
Rendered 658/957, time remaining: 36s
Rendered 659/957, time remaining: 36s
Rendered 660/957, time remaining: 36s
Rendered 661/957, time remaining: 35s
Rendered 662/957, time remaining: 35s
Rendered 663/957, time remaining: 35s
Rendered 664/957, time remaining: 35s
Rendered 665/957, time remaining: 35s
Rendered 666/957, time remaining: 35s
Rendered 667/957, time remaining: 35s
