Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.7 MB
Copying public dir 22.8 MB
Copying public dir 25.3 MB
Copying public dir 25.3 MB
Copying public dir 25.7 MB
Copying public dir 41.3 MB
Copying public dir 42.2 MB
Copying public dir 56.8 MB
Copying public dir 57.2 MB
Getting composition
[90mComposition          Story[39m
[90mCodec                h264[39m
[90mOutput               out/sample-story.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/742
Rendered 1/742, time remaining: 12m 9s
Rendered 101/742, time remaining: 41s
Rendered 102/742, time remaining: 41s
Rendered 103/742, time remaining: 41s
Rendered 104/742, time remaining: 41s
Rendered 105/742, time remaining: 41s
Rendered 106/742, time remaining: 41s
Rendered 107/742, time remaining: 40s
Rendered 108/742, time remaining: 40s
Rendered 109/742, time remaining: 40s
Rendered 110/742, time remaining: 40s
Rendered 111/742, time remaining: 40s
Rendered 112/742, time remaining: 40s
Rendered 113/742, time remaining: 40s
Rendered 114/742, time remaining: 40s
Rendered 115/742, time remaining: 39s
Rendered 116/742, time remaining: 39s
Rendered 117/742, time remaining: 40s
Rendered 118/742, time remaining: 39s
Rendered 119/742, time remaining: 39s
Rendered 120/742, time remaining: 39s
Rendered 121/742, time remaining: 39s
Rendered 122/742, time remaining: 39s
Rendered 123/742, time remaining: 39s
Rendered 124/742, time remaining: 39s
Rendered 125/742, time remaining: 39s
Rendered 126/742, time remaining: 39s
Rendered 127/742, time remaining: 38s
Rendered 128/742, time remaining: 38s
Rendered 129/742, time remaining: 38s
Rendered 130/742, time remaining: 38s
Rendered 131/742, time remaining: 38s
Rendered 132/742, time remaining: 38s
Rendered 133/742, time remaining: 38s
Rendered 134/742, time remaining: 38s
Rendered 135/742, time remaining: 38s
Rendered 136/742, time remaining: 37s
Rendered 137/742, time remaining: 38s
Rendered 138/742, time remaining: 37s
Rendered 139/742, time remaining: 37s
Rendered 140/742, time remaining: 37s
Rendered 141/742, time remaining: 37s
Rendered 142/742, time remaining: 37s
Rendered 143/742, time remaining: 37s
Rendered 144/742, time remaining: 37s
Rendered 145/742, time remaining: 37s
Rendered 146/742, time remaining: 38s
Rendered 147/742, time remaining: 38s
Rendered 148/742, time remaining: 38s
Rendered 149/742, time remaining: 38s
Rendered 150/742, time remaining: 38s
Rendered 151/742, time remaining: 34s
Rendered 152/742, time remaining: 35s
Rendered 153/742, time remaining: 35s
Rendered 154/742, time remaining: 35s
Rendered 155/742, time remaining: 34s
Rendered 156/742, time remaining: 34s
Rendered 157/742, time remaining: 34s
Rendered 158/742, time remaining: 34s
Rendered 159/742, time remaining: 34s
Rendered 160/742, time remaining: 33s
Rendered 161/742, time remaining: 33s
Rendered 162/742, time remaining: 33s
Rendered 163/742, time remaining: 33s
Rendered 164/742, time remaining: 33s
Rendered 165/742, time remaining: 33s
Rendered 166/742, time remaining: 33s
Rendered 167/742, time remaining: 33s
Rendered 168/742, time remaining: 33s
Rendered 169/742, time remaining: 32s
Rendered 170/742, time remaining: 32s
Rendered 171/742, time remaining: 32s
Rendered 172/742, time remaining: 33s
Rendered 173/742, time remaining: 32s
Rendered 174/742, time remaining: 32s
Rendered 175/742, time remaining: 32s
Rendered 176/742, time remaining: 32s
Rendered 177/742, time remaining: 32s
Rendered 178/742, time remaining: 32s
Rendered 179/742, time remaining: 32s
Rendered 180/742, time remaining: 32s
Rendered 181/742, time remaining: 32s
Rendered 182/742, time remaining: 32s
Rendered 183/742, time remaining: 32s
Rendered 184/742, time remaining: 32s
Rendered 185/742, time remaining: 31s
Rendered 186/742, time remaining: 31s
Rendered 187/742, time remaining: 31s
Rendered 188/742, time remaining: 31s
Rendered 189/742, time remaining: 31s
Rendered 190/742, time remaining: 31s
Rendered 191/742, time remaining: 31s
Rendered 192/742, time remaining: 31s
Rendered 193/742, time remaining: 31s
Rendered 194/742, time remaining: 31s
Rendered 195/742, time remaining: 31s
Rendered 196/742, time remaining: 31s
Rendered 197/742, time remaining: 31s
Rendered 198/742, time remaining: 31s
Rendered 199/742, time remaining: 31s
Rendered 200/742, time remaining: 31s
Rendered 201/742, time remaining: 31s
Rendered 202/742, time remaining: 31s
Rendered 203/742, time remaining: 31s
Rendered 204/742, time remaining: 31s
Rendered 205/742, time remaining: 31s
Rendered 206/742, time remaining: 31s
Rendered 207/742, time remaining: 30s
Rendered 208/742, time remaining: 31s
Rendered 209/742, time remaining: 31s
Rendered 210/742, time remaining: 31s
Rendered 211/742, time remaining: 30s
Rendered 212/742, time remaining: 31s
Rendered 213/742, time remaining: 30s
Rendered 214/742, time remaining: 30s
Rendered 215/742, time remaining: 30s
Rendered 216/742, time remaining: 31s
Rendered 217/742, time remaining: 30s
Rendered 218/742, time remaining: 30s
Rendered 219/742, time remaining: 30s
Rendered 220/742, time remaining: 30s
Rendered 221/742, time remaining: 30s
Rendered 222/742, time remaining: 31s
Rendered 223/742, time remaining: 30s
Rendered 224/742, time remaining: 30s
Rendered 225/742, time remaining: 30s
Rendered 226/742, time remaining: 30s
Rendered 227/742, time remaining: 30s
Rendered 228/742, time remaining: 30s
Rendered 229/742, time remaining: 30s
Rendered 230/742, time remaining: 30s
Rendered 231/742, time remaining: 30s
Rendered 232/742, time remaining: 30s
Rendered 233/742, time remaining: 30s
Rendered 234/742, time remaining: 30s
Rendered 235/742, time remaining: 30s
Rendered 236/742, time remaining: 30s
Rendered 237/742, time remaining: 30s
Rendered 238/742, time remaining: 30s
Rendered 239/742, time remaining: 29s
Rendered 240/742, time remaining: 29s
Rendered 241/742, time remaining: 29s
Rendered 242/742, time remaining: 29s
Rendered 243/742, time remaining: 29s
Rendered 244/742, time remaining: 29s
Rendered 245/742, time remaining: 29s
Rendered 246/742, time remaining: 29s
Rendered 247/742, time remaining: 29s
Rendered 248/742, time remaining: 29s
Rendered 249/742, time remaining: 29s
Rendered 250/742, time remaining: 29s
Rendered 251/742, time remaining: 29s
Rendered 252/742, time remaining: 29s
Rendered 253/742, time remaining: 29s
Rendered 254/742, time remaining: 29s
Rendered 255/742, time remaining: 29s
Rendered 256/742, time remaining: 29s
Rendered 257/742, time remaining: 29s
Rendered 258/742, time remaining: 29s
Rendered 259/742, time remaining: 29s
Rendered 260/742, time remaining: 29s
Rendered 261/742, time remaining: 29s
Rendered 262/742, time remaining: 29s
Rendered 263/742, time remaining: 29s
Rendered 264/742, time remaining: 29s
Rendered 265/742, time remaining: 29s
Rendered 266/742, time remaining: 29s
Rendered 267/742, time remaining: 28s
Rendered 268/742, time remaining: 28s
Rendered 269/742, time remaining: 28s
Rendered 270/742, time remaining: 28s
Rendered 271/742, time remaining: 28s
Rendered 272/742, time remaining: 28s
Rendered 273/742, time remaining: 28s
Rendered 274/742, time remaining: 28s
Rendered 275/742, time remaining: 28s
Rendered 276/742, time remaining: 28s
Rendered 277/742, time remaining: 28s
Rendered 278/742, time remaining: 28s
Rendered 279/742, time remaining: 28s
Rendered 280/742, time remaining: 28s
Rendered 281/742, time remaining: 28s
Rendered 282/742, time remaining: 28s
Rendered 283/742, time remaining: 27s
Rendered 284/742, time remaining: 28s
Rendered 285/742, time remaining: 28s
Rendered 286/742, time remaining: 28s
Rendered 287/742, time remaining: 28s
Rendered 288/742, time remaining: 28s
Rendered 289/742, time remaining: 28s
Rendered 290/742, time remaining: 28s
Rendered 291/742, time remaining: 27s
Rendered 292/742, time remaining: 27s
Rendered 293/742, time remaining: 27s
Rendered 294/742, time remaining: 27s
Rendered 295/742, time remaining: 27s
Rendered 296/742, time remaining: 26s
Rendered 297/742, time remaining: 26s
Rendered 298/742, time remaining: 26s
Rendered 299/742, time remaining: 26s
Rendered 300/742, time remaining: 26s
Rendered 301/742, time remaining: 26s
Rendered 302/742, time remaining: 25s
Rendered 303/742, time remaining: 25s
Rendered 304/742, time remaining: 25s
Rendered 305/742, time remaining: 25s
Rendered 306/742, time remaining: 25s
Rendered 307/742, time remaining: 25s
Rendered 308/742, time remaining: 25s
Rendered 309/742, time remaining: 25s
Rendered 310/742, time remaining: 25s
Rendered 311/742, time remaining: 25s
Rendered 312/742, time remaining: 25s
Rendered 313/742, time remaining: 25s
Rendered 314/742, time remaining: 25s
Rendered 315/742, time remaining: 25s
Rendered 316/742, time remaining: 25s
Rendered 317/742, time remaining: 25s
Rendered 318/742, time remaining: 24s
Rendered 319/742, time remaining: 24s
Rendered 320/742, time remaining: 24s
Rendered 321/742, time remaining: 24s
Rendered 322/742, time remaining: 24s
Rendered 323/742, time remaining: 24s
Rendered 324/742, time remaining: 24s
Rendered 325/742, time remaining: 24s
Rendered 326/742, time remaining: 24s
Rendered 327/742, time remaining: 24s
Rendered 328/742, time remaining: 24s
Rendered 329/742, time remaining: 24s
Rendered 330/742, time remaining: 24s
Rendered 331/742, time remaining: 24s
Rendered 332/742, time remaining: 24s
Rendered 333/742, time remaining: 24s
Rendered 334/742, time remaining: 24s
Rendered 335/742, time remaining: 24s
Rendered 336/742, time remaining: 24s
Rendered 337/742, time remaining: 24s
Rendered 338/742, time remaining: 24s
Rendered 339/742, time remaining: 24s
Rendered 340/742, time remaining: 24s
Rendered 341/742, time remaining: 24s
Rendered 342/742, time remaining: 24s
Rendered 343/742, time remaining: 24s
Rendered 344/742, time remaining: 24s
Rendered 345/742, time remaining: 24s
Rendered 346/742, time remaining: 24s
Rendered 347/742, time remaining: 24s
Rendered 348/742, time remaining: 24s
Rendered 349/742, time remaining: 24s
Rendered 350/742, time remaining: 24s
Rendered 351/742, time remaining: 24s
Rendered 352/742, time remaining: 24s
Rendered 353/742, time remaining: 24s
Rendered 354/742, time remaining: 25s
Rendered 355/742, time remaining: 25s
Rendered 356/742, time remaining: 25s
Rendered 357/742, time remaining: 25s
Rendered 358/742, time remaining: 25s
Rendered 359/742, time remaining: 25s
Rendered 360/742, time remaining: 25s
Rendered 361/742, time remaining: 25s
Rendered 362/742, time remaining: 25s
Rendered 363/742, time remaining: 25s
Rendered 364/742, time remaining: 25s
Rendered 365/742, time remaining: 25s
Rendered 366/742, time remaining: 25s
Rendered 367/742, time remaining: 25s
Rendered 368/742, time remaining: 25s
Rendered 369/742, time remaining: 25s
Rendered 370/742, time remaining: 25s
Rendered 371/742, time remaining: 25s
Rendered 372/742, time remaining: 25s
Rendered 373/742, time remaining: 25s
Rendered 374/742, time remaining: 25s
Rendered 375/742, time remaining: 25s
Rendered 376/742, time remaining: 25s
Rendered 377/742, time remaining: 25s
Rendered 378/742, time remaining: 25s
Rendered 379/742, time remaining: 25s
Rendered 380/742, time remaining: 25s
Rendered 381/742, time remaining: 25s
Rendered 382/742, time remaining: 25s
Rendered 383/742, time remaining: 25s
Rendered 384/742, time remaining: 25s
Rendered 385/742, time remaining: 25s
Rendered 386/742, time remaining: 25s
Rendered 387/742, time remaining: 25s
Rendered 388/742, time remaining: 25s
Rendered 389/742, time remaining: 25s
Rendered 390/742, time remaining: 25s
Rendered 391/742, time remaining: 25s
Rendered 392/742, time remaining: 25s
Rendered 393/742, time remaining: 25s
Rendered 394/742, time remaining: 25s
Rendered 395/742, time remaining: 25s
Rendered 396/742, time remaining: 25s
Rendered 397/742, time remaining: 25s
Rendered 398/742, time remaining: 26s
Rendered 399/742, time remaining: 25s
Rendered 400/742, time remaining: 25s
Rendered 401/742, time remaining: 25s
Rendered 402/742, time remaining: 25s
Rendered 403/742, time remaining: 25s
Rendered 404/742, time remaining: 25s
Rendered 405/742, time remaining: 25s
Rendered 406/742, time remaining: 25s
Rendered 407/742, time remaining: 25s
Rendered 408/742, time remaining: 25s
Rendered 409/742, time remaining: 25s
Rendered 410/742, time remaining: 25s
Rendered 411/742, time remaining: 25s
Rendered 412/742, time remaining: 25s
Rendered 413/742, time remaining: 25s
Rendered 414/742, time remaining: 25s
Rendered 415/742, time remaining: 25s
Rendered 416/742, time remaining: 25s
Rendered 417/742, time remaining: 25s
Rendered 418/742, time remaining: 25s
Rendered 419/742, time remaining: 25s
Rendered 420/742, time remaining: 25s
Rendered 421/742, time remaining: 25s
Rendered 422/742, time remaining: 25s
Rendered 423/742, time remaining: 25s
Rendered 424/742, time remaining: 25s
Rendered 425/742, time remaining: 25s
Rendered 426/742, time remaining: 25s
Rendered 427/742, time remaining: 25s
Rendered 428/742, time remaining: 25s
Rendered 429/742, time remaining: 25s
Rendered 430/742, time remaining: 25s
Rendered 431/742, time remaining: 25s
Rendered 432/742, time remaining: 24s
Rendered 433/742, time remaining: 24s
Rendered 434/742, time remaining: 24s
Rendered 435/742, time remaining: 24s
Rendered 436/742, time remaining: 24s
Rendered 437/742, time remaining: 24s
Rendered 438/742, time remaining: 24s
Rendered 439/742, time remaining: 24s
Rendered 440/742, time remaining: 24s
Rendered 441/742, time remaining: 24s
Rendered 442/742, time remaining: 24s
Rendered 443/742, time remaining: 24s
Rendered 444/742, time remaining: 24s
Rendered 445/742, time remaining: 24s
Rendered 446/742, time remaining: 24s
Rendered 447/742, time remaining: 24s
Rendered 448/742, time remaining: 24s
Rendered 449/742, time remaining: 24s
Rendered 450/742, time remaining: 24s
Rendered 451/742, time remaining: 24s
Rendered 452/742, time remaining: 23s
Rendered 453/742, time remaining: 23s
Rendered 454/742, time remaining: 23s
Rendered 455/742, time remaining: 23s
Rendered 456/742, time remaining: 23s
Rendered 457/742, time remaining: 23s
Rendered 458/742, time remaining: 23s
Rendered 459/742, time remaining: 23s
Rendered 460/742, time remaining: 23s
Rendered 461/742, time remaining: 23s
Rendered 462/742, time remaining: 23s
Rendered 463/742, time remaining: 23s
Rendered 464/742, time remaining: 23s
Rendered 465/742, time remaining: 23s
Rendered 466/742, time remaining: 23s
Rendered 467/742, time remaining: 23s
Rendered 468/742, time remaining: 23s
Rendered 469/742, time remaining: 23s
Rendered 470/742, time remaining: 23s
Rendered 471/742, time remaining: 23s
Rendered 472/742, time remaining: 23s
Rendered 473/742, time remaining: 22s
Rendered 474/742, time remaining: 22s
Rendered 475/742, time remaining: 22s
Rendered 476/742, time remaining: 23s
Rendered 477/742, time remaining: 23s
Rendered 478/742, time remaining: 22s
Rendered 479/742, time remaining: 22s
Rendered 480/742, time remaining: 22s
Rendered 481/742, time remaining: 22s
Rendered 482/742, time remaining: 22s
Rendered 483/742, time remaining: 22s
Rendered 484/742, time remaining: 22s
Rendered 485/742, time remaining: 22s
Rendered 486/742, time remaining: 22s
Rendered 487/742, time remaining: 21s
Rendered 488/742, time remaining: 21s
Rendered 489/742, time remaining: 21s
Rendered 490/742, time remaining: 21s
Rendered 491/742, time remaining: 21s
Rendered 492/742, time remaining: 21s
Rendered 493/742, time remaining: 21s
Rendered 494/742, time remaining: 21s
Rendered 495/742, time remaining: 20s
Rendered 496/742, time remaining: 20s
Rendered 497/742, time remaining: 20s
Rendered 498/742, time remaining: 20s
Rendered 499/742, time remaining: 20s
Rendered 500/742, time remaining: 19s
Rendered 501/742, time remaining: 19s
Rendered 502/742, time remaining: 19s
Rendered 503/742, time remaining: 19s
Rendered 504/742, time remaining: 18s
Rendered 505/742, time remaining: 18s
Rendered 506/742, time remaining: 18s
Rendered 507/742, time remaining: 18s
Rendered 508/742, time remaining: 18s
Rendered 509/742, time remaining: 18s
Rendered 510/742, time remaining: 18s
Rendered 511/742, time remaining: 18s
Rendered 512/742, time remaining: 17s
Rendered 513/742, time remaining: 17s
Rendered 514/742, time remaining: 17s
Rendered 515/742, time remaining: 17s
Rendered 516/742, time remaining: 16s
Rendered 517/742, time remaining: 16s
Rendered 518/742, time remaining: 16s
Rendered 519/742, time remaining: 16s
Rendered 520/742, time remaining: 16s
Rendered 521/742, time remaining: 16s
Rendered 522/742, time remaining: 16s
Rendered 523/742, time remaining: 16s
Rendered 524/742, time remaining: 15s
Rendered 525/742, time remaining: 15s
Rendered 526/742, time remaining: 15s
Rendered 527/742, time remaining: 15s
Rendered 528/742, time remaining: 14s
Rendered 529/742, time remaining: 14s
Rendered 530/742, time remaining: 14s
Rendered 531/742, time remaining: 14s
Rendered 532/742, time remaining: 14s
Rendered 533/742, time remaining: 14s
Rendered 534/742, time remaining: 14s
Rendered 535/742, time remaining: 14s
Rendered 536/742, time remaining: 14s
Rendered 537/742, time remaining: 13s
Rendered 538/742, time remaining: 13s
Rendered 539/742, time remaining: 13s
Rendered 540/742, time remaining: 13s
Rendered 541/742, time remaining: 13s
Rendered 542/742, time remaining: 13s
Rendered 543/742, time remaining: 13s
Rendered 544/742, time remaining: 13s
Rendered 545/742, time remaining: 12s
Rendered 546/742, time remaining: 12s
Rendered 547/742, time remaining: 12s
Rendered 548/742, time remaining: 12s
Rendered 549/742, time remaining: 12s
Rendered 550/742, time remaining: 12s
Rendered 551/742, time remaining: 12s
Rendered 552/742, time remaining: 11s
Rendered 553/742, time remaining: 11s
Rendered 554/742, time remaining: 11s
Rendered 555/742, time remaining: 11s
Rendered 556/742, time remaining: 11s
Rendered 557/742, time remaining: 11s
Rendered 558/742, time remaining: 11s
Rendered 559/742, time remaining: 11s
Rendered 560/742, time remaining: 11s
Rendered 561/742, time remaining: 10s
Rendered 562/742, time remaining: 10s
Rendered 563/742, time remaining: 10s
Rendered 564/742, time remaining: 10s
Rendered 565/742, time remaining: 10s
Rendered 566/742, time remaining: 10s
Rendered 567/742, time remaining: 10s
Rendered 568/742, time remaining: 10s
Rendered 569/742, time remaining: 9s
Rendered 570/742, time remaining: 9s
Rendered 571/742, time remaining: 9s
Rendered 572/742, time remaining: 9s
Rendered 573/742, time remaining: 9s
Rendered 574/742, time remaining: 9s
Rendered 575/742, time remaining: 9s
Rendered 576/742, time remaining: 9s
Rendered 577/742, time remaining: 9s
Rendered 578/742, time remaining: 9s
Rendered 579/742, time remaining: 9s
Rendered 580/742, time remaining: 8s
Rendered 581/742, time remaining: 8s
Rendered 582/742, time remaining: 8s
Rendered 583/742, time remaining: 8s
Rendered 584/742, time remaining: 8s
Rendered 585/742, time remaining: 8s
Rendered 586/742, time remaining: 8s
Rendered 587/742, time remaining: 8s
Rendered 588/742, time remaining: 8s
Rendered 589/742, time remaining: 8s
Rendered 590/742, time remaining: 8s
Rendered 591/742, time remaining: 8s
Rendered 592/742, time remaining: 7s
Rendered 593/742, time remaining: 7s
Rendered 594/742, time remaining: 7s
Rendered 595/742, time remaining: 7s
Rendered 596/742, time remaining: 7s
Rendered 597/742, time remaining: 7s
Rendered 598/742, time remaining: 7s
Rendered 599/742, time remaining: 7s
Rendered 600/742, time remaining: 7s
Rendered 601/742, time remaining: 7s
Rendered 602/742, time remaining: 7s
Rendered 603/742, time remaining: 7s
Rendered 604/742, time remaining: 7s
Rendered 605/742, time remaining: 6s
Rendered 606/742, time remaining: 6s
Rendered 607/742, time remaining: 6s
Rendered 608/742, time remaining: 6s
Rendered 609/742, time remaining: 6s
Rendered 610/742, time remaining: 6s
Rendered 611/742, time remaining: 6s
Rendered 612/742, time remaining: 6s
Rendered 613/742, time remaining: 6s
Rendered 614/742, time remaining: 6s
Rendered 615/742, time remaining: 6s
Rendered 616/742, time remaining: 6s
Rendered 617/742, time remaining: 6s
Rendered 618/742, time remaining: 6s
Rendered 619/742, time remaining: 5s
Rendered 620/742, time remaining: 5s
Rendered 621/742, time remaining: 5s
Rendered 622/742, time remaining: 5s
Rendered 623/742, time remaining: 5s
Rendered 624/742, time remaining: 5s
Rendered 625/742, time remaining: 5s
Rendered 626/742, time remaining: 5s
Rendered 627/742, time remaining: 5s
Rendered 628/742, time remaining: 5s
Rendered 629/742, time remaining: 5s
Rendered 630/742, time remaining: 5s
Rendered 631/742, time remaining: 5s
Rendered 632/742, time remaining: 5s
Rendered 633/742, time remaining: 5s
Rendered 634/742, time remaining: 4s
Rendered 635/742, time remaining: 4s
Rendered 636/742, time remaining: 4s
Rendered 637/742, time remaining: 4s
Rendered 638/742, time remaining: 4s
Rendered 639/742, time remaining: 4s
Rendered 640/742, time remaining: 4s
Rendered 641/742, time remaining: 4s
Rendered 642/742, time remaining: 4s
Rendered 643/742, time remaining: 4s
Rendered 644/742, time remaining: 4s
Rendered 645/742, time remaining: 4s
Rendered 646/742, time remaining: 4s
Rendered 647/742, time remaining: 4s
Rendered 648/742, time remaining: 4s
Rendered 649/742, time remaining: 4s
Rendered 650/742, time remaining: 4s
Rendered 651/742, time remaining: 4s
Rendered 652/742, time remaining: 4s
Rendered 653/742, time remaining: 4s
Rendered 654/742, time remaining: 4s
Rendered 655/742, time remaining: 3s
Rendered 656/742, time remaining: 3s
Rendered 657/742, time remaining: 3s
Rendered 658/742, time remaining: 3s
Rendered 659/742, time remaining: 3s
Rendered 660/742, time remaining: 3s
Rendered 661/742, time remaining: 3s
Rendered 662/742, time remaining: 3s
Rendered 663/742, time remaining: 3s
Rendered 664/742, time remaining: 3s
Rendered 665/742, time remaining: 3s
Rendered 666/742, time remaining: 3s
Rendered 667/742, time remaining: 3s
Rendered 668/742, time remaining: 3s
Rendered 669/742, time remaining: 3s
Rendered 670/742, time remaining: 3s
Rendered 671/742, time remaining: 3s
Rendered 672/742, time remaining: 3s
Rendered 673/742, time remaining: 3s
Rendered 674/742, time remaining: 3s
Rendered 675/742, time remaining: 2s
Rendered 676/742, time remaining: 2s
Rendered 677/742, time remaining: 2s
Rendered 678/742, time remaining: 2s
Rendered 679/742, time remaining: 2s
Rendered 680/742, time remaining: 2s
Rendered 681/742, time remaining: 2s
Rendered 682/742, time remaining: 2s
Rendered 683/742, time remaining: 2s
Rendered 684/742, time remaining: 2s
Rendered 685/742, time remaining: 2s
Rendered 686/742, time remaining: 2s
Rendered 687/742, time remaining: 2s
Rendered 688/742, time remaining: 2s
Rendered 689/742, time remaining: 2s
Rendered 690/742, time remaining: 2s
Rendered 691/742, time remaining: 2s
Rendered 692/742, time remaining: 2s
Rendered 693/742, time remaining: 2s
Rendered 694/742, time remaining: 2s
Rendered 695/742, time remaining: 2s
Rendered 696/742, time remaining: 1s
Rendered 697/742, time remaining: 1s
Rendered 698/742, time remaining: 1s
Rendered 699/742, time remaining: 1s
Rendered 700/742, time remaining: 1s
Rendered 701/742, time remaining: 1s
Rendered 702/742, time remaining: 1s
Rendered 703/742, time remaining: 1s
Rendered 704/742, time remaining: 1s
Rendered 705/742, time remaining: 1s
Rendered 706/742, time remaining: 1s
Rendered 707/742, time remaining: 1s
Rendered 708/742, time remaining: 1s
Rendered 709/742, time remaining: 1s
Rendered 710/742, time remaining: 1s
Rendered 711/742, time remaining: 1s
Rendered 712/742, time remaining: 1s
Rendered 713/742, time remaining: 1s
Rendered 714/742, time remaining: 1s
Rendered 715/742, time remaining: 1s
Rendered 716/742, time remaining: 1s
Rendered 717/742, time remaining: 1s
Rendered 718/742, time remaining: 1s
Rendered 719/742, time remaining: 0s
Rendered 720/742, time remaining: 0s
Rendered 721/742, time remaining: 0s
Rendered 722/742, time remaining: 0s
Rendered 723/742, time remaining: 0s
Rendered 724/742, time remaining: 0s
Rendered 725/742, time remaining: 0s
Rendered 726/742, time remaining: 0s
Rendered 727/742, time remaining: 0s
Rendered 728/742, time remaining: 0s
Rendered 729/742, time remaining: 0s
Rendered 730/742, time remaining: 0s
Rendered 731/742, time remaining: 0s
Rendered 732/742, time remaining: 0s
Rendered 733/742, time remaining: 0s
Rendered 734/742, time remaining: 0s
Rendered 735/742, time remaining: 0s
Rendered 736/742, time remaining: 0s
Rendered 737/742, time remaining: 0s
Rendered 738/742, time remaining: 0s
Rendered 739/742, time remaining: 0s
